0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.61
3 info using node@v0.8.9
4 verbose read json /usr/local/lib/package.json
5 verbose read json /usr/local/lib/node_modules/___grunt.npm/package.json
6 verbose read json /usr/local/lib/node_modules/___npm.npm/package.json
7 verbose read json /usr/local/lib/node_modules/bower/package.json
8 verbose read json /usr/local/lib/node_modules/cson/package.json
9 verbose read json /usr/local/lib/node_modules/docpad/package.json
10 verbose read json /usr/local/lib/node_modules/graceful-fs/package.json
11 verbose read json /usr/local/lib/node_modules/grunt/package.json
12 verbose read json /usr/local/lib/node_modules/inherits/package.json
13 verbose read json /usr/local/lib/node_modules/jshint/package.json
14 verbose read json /usr/local/lib/node_modules/n/package.json
15 verbose read json /usr/local/lib/node_modules/nave/package.json
16 verbose read json /usr/local/lib/node_modules/node-build-script/package.json
17 verbose read json /usr/local/lib/node_modules/npm/package.json
18 verbose read json /usr/local/lib/node_modules/yeoman/package.json
19 verbose from cache /usr/local/lib/node_modules/graceful-fs/package.json
20 verbose from cache /usr/local/lib/node_modules/docpad/package.json
21 verbose from cache /usr/local/lib/node_modules/inherits/package.json
22 verbose from cache /usr/local/lib/node_modules/cson/package.json
23 verbose cache add [ 'yeoman', '*' ]
24 silly cache add name="yeoman" spec="*" args=["yeoman","*"]
25 verbose parsed url { pathname: '*', path: '*', href: '*' }
26 verbose addNamed [ 'yeoman', '*' ]
27 verbose addNamed [ null, '' ]
28 verbose from cache /usr/local/lib/node_modules/bower/package.json
29 verbose from cache /usr/local/lib/node_modules/grunt/package.json
30 verbose from cache /usr/local/lib/node_modules/nave/package.json
31 verbose from cache /usr/local/lib/node_modules/jshint/package.json
32 verbose from cache /usr/local/lib/node_modules/n/package.json
33 verbose from cache /usr/local/lib/node_modules/npm/package.json
34 verbose from cache /usr/local/lib/node_modules/node-build-script/package.json
35 verbose read json /usr/local/lib/node_modules/bower/node_modules/.bin/package.json
36 verbose read json /usr/local/lib/node_modules/bower/node_modules/archy/package.json
37 verbose read json /usr/local/lib/node_modules/bower/node_modules/async/package.json
38 verbose read json /usr/local/lib/node_modules/bower/node_modules/colors/package.json
39 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/package.json
40 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/package.json
41 verbose read json /usr/local/lib/node_modules/bower/node_modules/hogan.js/package.json
42 verbose read json /usr/local/lib/node_modules/bower/node_modules/lodash/package.json
43 verbose read json /usr/local/lib/node_modules/bower/node_modules/mkdirp/package.json
44 verbose read json /usr/local/lib/node_modules/bower/node_modules/nopt/package.json
45 verbose read json /usr/local/lib/node_modules/bower/node_modules/rc/package.json
46 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/package.json
47 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/package.json
48 verbose read json /usr/local/lib/node_modules/bower/node_modules/rimraf/package.json
49 verbose read json /usr/local/lib/node_modules/bower/node_modules/semver/package.json
50 verbose read json /usr/local/lib/node_modules/bower/node_modules/stable/package.json
51 verbose read json /usr/local/lib/node_modules/bower/node_modules/tmp/package.json
52 verbose read json /usr/local/lib/node_modules/bower/node_modules/vows/package.json
53 verbose read json /usr/local/lib/node_modules/cson/node_modules/.bin/package.json
54 verbose read json /usr/local/lib/node_modules/cson/node_modules/coffee-script/package.json
55 verbose read json /usr/local/lib/node_modules/cson/node_modules/js2coffee/package.json
56 verbose read json /usr/local/lib/node_modules/npm/node_modules/.bin/package.json
57 verbose read json /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
